id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
230975;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.157;R   ;Egresado;20151;15.8;2010;19;a9c4a1ae304ce21bf1ffc2de5d09ddbac4641bddcab8abd60a1510bbbac22be7;28b6f3e6c6f7c21ca871e99f81d3968766884c5fd1873d05fdc3b98d13a11493;95b35004add968ebbc3dd84ae2d710a16d27f992f1a1ed79699befe278fadf80;e4f9fc577d9b461ecb4b481342a96042cc6123110dd46d4001fa2966774b1364;cce034bdc68efbcd65ee50ed32bcd01a8e4b2e75394d4d10f5e7780573ca0416;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;9820e171fc4f17e31da031cb639ec3db1ef1a71d7a52f217c0a9ea5c9f59ef29;ebab35e0c01d66d8739d9c1e8057d7e18f84487f3f9e4d5dd98f0228065bda77;8a78b68b602f3b10782ec2106269b1dbf4b235f825fb260c581ce3937be92a5e;37eeb92ed71e3888a50c89e6726c75a919c2f1d324eecbb57edb67851e8565fb;9cb014687d392c21374bd3dd4a2e59f59798ce3fde5e5507e5dc6076a16c0dee;ba0bce67d960d8ac443da2155ab35dcbdcccb5ef3bfc6949ac885bff4c3d3137
230976;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.455;R   ;Egresado;20171;17;2010;18;eb1c23c1d3255fd251cb5fe9946c0c976c876d1ab5a34157d5325626754ee61b;a410f5aa54ca5be65ab6ec152596f4d7915ebbb975382e6d88750ec93f4f41cb;0c62eff52674bff0d1f0d61a7625f116775540456fff333eeacb07f97cd32b42;a93316da4b1cd1ebdc1c6946e4e4c177c2467616ea668befb5fd8935ab42ea8b;dfa1c6d350985b0f5cf6ae47089891a802961e26550a6fe937629a293a13d529;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;110193bc6d2bd48cc03a55a6046b44d2063d388e3489f7e19601ce5b373b2da7;f5a5409956048eb4f6cf994d1f9ecc86385d30fb77e8ab66b1c663a654486dd8;3a4950079ef31e6834b7c22e81a07946a328fcdf795b1e67590d1ffc5faa8796;93239471f52b785528711f3ae8d395a2a59d9f803e53936855fbff3a87dcc42f;5e370e06753f6f29abe5d608240a92da56f5254a687f5764e4c60efd1ffc5025;4d0a1bed78b385089866fdcbc69aec3933cab857a6f0a026051864225c96e386
231432;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;13.689;R   ;Egresado;20152;16.5;2010;20;513d77c2b459a3551aabf791f5b0ef90e7054aee5afda1bae0d6ae83109484fc;65e25edbf76a7800cb7b3a09717b2f0896e2d3d34a7bdce8e10b9b46a1d19ff6;3a7bd9db86d63b3c7ae9bd9dcd8a9c0649518aa373ed1e7bb32ea35f270e2b5d;3bfff1a8fe896d623b25da53cdc5ac6118ccd7162cf173200331bbcd3dd7f66a;4dcc939dbd01170bcc5554f941ec049502d8093fef4c2ccd85afe3bad2658d9f;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;05cd74c4150df59d11525f99941eb0bc0534d78e3ff912cc54662e44582e5002;c8296a5a50a4a3f0dbede5d5954b81830fa8c6f58969ba2b58600649ece9cfa0;1cae54593d07f1ccaf17575c23ce6da2d8f981b9a0e42dc54ffafdb4ac8c0836;593a71c0e1d44240392dafec26ab43b47137bb3922a3e7c0326a2565801ac377;afbe6de4cac24dc2ec22751009a944c21fc0a30778bccaf025eb8d48ad3ebb08;c05860d36d4c0fffc439c9df372abe090414daf5cd9593db6c2dd749883bc7cd
230977;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.3;R   ;Egresado;20151;16;2010;19;569c53308f8f0663cd47cf437ea03d131fcf588ce582c0606e55f825d4777fce;6665508d96774d2905772b610931f0564c42e434068d3c5f57257b8ba1cc01d3;1473053b4612dacd6b436dd970cb3e4fb165016b03bb9acb121641f49b7e3178;12a84a706dd35a8a46200d32c6559a104999a29a02c7e2b2a97f103d06e7d59a;b004c61a04eb6263370b4f1d59409d5bc495912a342239ea165212b751578fb4;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8d7d6d529794237cdab73b5e270696f90485baa21c991a9a25ce4d2ef25eb241;8d7d6d529794237cdab73b5e270696f90485baa21c991a9a25ce4d2ef25eb241;470cb763e1c01169960b9107692b9e47c657aee0eef8403a4f46f50b51121f8c;0d6f77d169f77dbc5d38ab340cb9a348de38d828ea8f69e0a24b8c0dee126189;90fbfa41c34a2ac0bef0b4f4ca763fec32f6d8547069a7217cd5f5cc7c2412b6;82f89b135e26ca8bbaeebc0e25cec382b5e04c3efd0b3d483608f2a1fdd51af1
231433;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;12.771;R   ;Egresado;20162;13.333;2010;20;bdfb0bf9aac46ce2ffe5dfa9d8b5dec2aba542a615d358d44282c4a9b493c341;343875b312e109ea25c42730bc463885acf37fa9bbe5615b67dc88cc959670de;fe6a281caca244000a88dae48b88d9382c120d3ece95b2f24213dd73dc9a261d;e2e62909625dbaeef724e0fa7e96ddc78df9e1349964cba8d9437c51797ec1a9;8cc368cdefe3e0572536f4a614eb25db4cfa209497a829955af2308fd2f17fc7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;128e036fcc03f55a7ce052098864c9e6cbc3761007fcab41e8af1ade80311935;9246be19cd8cc80b592aafe4fbc8cc796b3c2c3b1418eb76c4c6873f7f3decdf;0175cdf0177904c32c3e1b8fafbd3dbcee93b2470e85897a958002ba4e9d3fa9;76f7ea5158b102263a5cf4825dc18ee0fc5271628e619311dab39fe1cabd956f;f20bb5132702b933a7142b73cd4bc02b8f526e451621a6f65c1b21b31897e2cc;75e3f94b07505236eb95bb72d5f148f0753bdc56bb39161f2023a45ab49a7a0e
231325;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;18;12.947;R   ;Egresado;20161;15;2010;18;15916b22c19cd1eda6e250919807ab490a9f706ee99cb67c743998ee47032e03;95553a7189da71143d9cb0ce51f2a6be7af11d428f8481a9c9c453db0f0e386b;e4c110710fbd2d0c53f777820903443f458095a90a5080d485f14b077ce13e47;0c5ad2aea02ce1e631f4df4a7f23dded30f4c93a2d30caff18d470ffbc181b0a;355a9c68f6ceec2c212295059572e4eed91f08fc35837fbc0d7db90d1dbedc58;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d9003185f3e3c9c1e0e99a5a58cde09a43363d764830ee474a1543beb6b8050d;d362e2eb9ecd467d72d8fa1acd9e8c01905dcb22f0a3b6dad80c73ed84ba568e;e1156eec3f7e9ac62ba8106366fbe75b452f0fbf24dd56f5c328d9aba339c51a;8227248bc29dd16182e45c704c4209a6b21ef6144c33817490b92de4d7091929;683e04e4eaddd12ce576c45f071ec83ee2f34fea40a3359633f99ab893f0325b;bc48cc63c01ddcd3010e8f96bf689412fe5e2f1fe0480fd10687754cd722c3b5
78376;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.512;R   ;Egresado;20172;13;2010;19;82a574c2c893437b2baa31dad72149a516c5d2bed79829e2bef0fdb3c5f0c713;30398ed3472a11e774d1d7b166b832a0e0240b216c74e091f5cd69a677c73e3c;8e8e070c2dbee24e215b1c9d7807d5b521c8a871946bca6a2acd3bf43eab7c7e;03e926d13b45e3fd6013ecfed18e8105166efb85ad5f75a2cf5c3ec472de2422;7f362cbf2ed2f6bc260f6c1c7313bf318074af2d45982dc4c52853c82205a2e2;2d9ed8eddb2845afb17292d1d75428bd2eefacb4dad9e851649f41527a8cd0dd;ec3b6a4e25f92fff4812a19d16501221b47b03375bb5a51efcc916fecc52bf5d;3dcf8606dd23c752ff0ff500482aa7fb554662c87b0077a18e600accb9981cd9;eeaf6c59bb7265a1d0a2c2f0b9c30428fe6d1e22d7fccfb7bd6aea62a17b9e27;bd8419c33e6ab47a2bb48d6c0735c113092431463aa99c02e2f45fa206a18b3c;f37bcf926373b37404abd43680256ae3a718aba6c10a16a23363fd68bbc1294d;f7f63b346057f4d28a311f23768acb9c898e16605655b7a7c24ea32c470f8ba8
231326;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;27;12.311;R   ;Egresado;20200;15;2010;20;bc6b50b3a0f1c5d06d60679a7958d70e2bb5a9bed1a9b7d91ebf21d78525b9d2;9cb46f0f4a018a033b80a265962b1048bfd1a6b98825dde7e131afa7e2f36ee6;e594d39bb780f7004fa104f0cbcfce3cb7ed97d3d08a877185c016073e54605e;caab658b4304468933521bbae4cb2aa22266b0d98f9e819ffa525d017de0e414;ec0be925353c12674ad556ae7f0326fd8d8dd02c963492cb178ca29dbba497dc;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e3934b596833ebd50e7607c88030d1c607dc4aca5a494ebf8234a1a64db51468;7df6de0330eb06212cd6dfce7e69bd02a3d8e1be30b56f7d79033fdd0949f487;fa593fdbc5b9caa28901b2b9b51548ed5ce8f747e311c89ad6d5c777d3067813;bed0c082c336da6073bc198697e4839469134496546ce550938c2a8f6b00db93;05edf1a3091e190cb1e68747649205c778dd85754933994d3fca2783938eabd7;207bc13c78851bacdb00c83928703e934879546fbf9bf07cdd835f7938f2c4aa
312625;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;12.514;R   ;Egresado;20161;15;2010;22;81bdd50a95396db802eceb6cb855ca76c63eda9d83890c94a4ae65f140eea7a1;455eb3f22a10248f42b3cad3561183a28a0afdc69820fdef027f6779de355422;eb2b3991075ad0828272f493e59bbc296f61e2fb52fb0c3aa7134877947de60f;4b8a62687455eb7ee9655fd1491c857e327693dcf33212117c61dfb4a092d24e;45b21a80a0e7f64687bb2fb9cf5936712f12dcb561969072138b9e5a9f395fe8;d3b11632fc5d9a34566bc2f73fdf5e99ac8fef4b55473904ac8a4d816810b98d;9a11c4561af8891e27f1c5500dc2e8732cf62ff6833897ae2995bd019a591123;9a11c4561af8891e27f1c5500dc2e8732cf62ff6833897ae2995bd019a591123;132842dcad768ba4a54712974207faad4b596e7d9b87a284f11313b59d3983fb;9c381597bd337f3b4d0d9d77a8a4da7dd9e24d2de971f8999f04fdaf2325705d;83b5e86922a4952ac37b27ac7426433f75b452ad989d4cd2160350301d2d9765;9f6d01d6187436ad1c102f3a9a2c81380425b5143c313db875559c231449feb7
229469;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;12.598;R   ;Egresado;20172;14;2010;19;16d99e673089796c2cf8fea9d52b9d13a5f07fa0c52a89edee8d6877cf4f6164;abd1054542d57f9f9ec8c6e96e9afd0509dba0afc9603065cf6360fec7ecbb65;80f593cdd743bd096cd23b49b23a585059d6e4459202b7f1def83c1b4aed9a4a;7ae7ae113c0b3da011bc229d0dbb30b878b8c02421587ca0d4319513f1c4fb4d;7cb81e585a1e0e306b50a1b3031818243380bda8c827185d4868dd2ebc11d706;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;32714f5d19e5ed220a94340159f65d84a0cca3a6ebb59860deffe49279c79fc2;2b2ca4b91d8a2a884485f4c14e71fd26b26eddeff7552ca2b38be42420b1e145;56e0d40977c637c1e65d03819ab81bbb4de67904dcd8c08e25a1fbdf7f4e8c1a;138f580e697ce8a17927fbfea3ebd2ac3820bbdf8199642370be8d8a722cce98;42cacabff45b1626a292c731a75fbd15ad4b638a6a69f63f21af6146401163cc;8234eedcc2d2d89ad03c6891128d32ddc419c958c49c87a2bbd0a4fe1bca2aef
312626;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;18;12.839;R   ;Egresado;20171;14;2010;19;20710a089db64800efc880e29a42ac24902dc6d16fafbedba06c61b76cf7383b;6d84956d22d1c8fb7a5e72a4a9fa01f00f0b6f53da2d4e4a7f8b27e49fa3f674;cdb2dcdcf79b6db2c25732511a32b343dfe6940da6d18b6dc0c3d2e62d0b9bd3;cbb7f53fc2a287823dbc41bde43d2ae4ad7b81cb04d1a42071a0ac5b3ab3f4c8;bd097927bb0364ae93f4d5e2e4e2569d5a7f99706fb034fa94e62e2d7313cb0c;185d484c7b5c5f5d70536353e643ab1381b7fba93f197d8c1264d22c98056b1b;82983bef35d32a7dbf75425594231818afa6a9bfd4096e86409f465022ae0545;b2d00ea1fe7e91de8958efc467bf37bfc3cba88aabaece8361209ee7b52ccc60;ea0d06e4f3bd3876b8ed2adfc52b028d076cad053aa33e9bfd226ed0d70e61ea;a3da456517143a81995a329d2ed65a95df639bfcfc7041daf63d89f291e4101f;23d66b6be6857bf3f5a6cb15d5cd7cf8def872293bc100c78cdc3d51938e8671;41344e68e49a77c4c99d0e33e104d410569ffc2306b480304ba33ba5fc57ac8f
229470;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;12.742;R   ;Egresado;20171;13;2010;25;33c6263034b7b435f32415b4024b1a9cb8d16fa3b4711d56735379a21a60b675;fd29740a544c5790211a38a5f7cad518e7e4d6b9329597914e2f59d381fccae5;1843b435af793e38ef86947bdaf7171cd3171c871f79597ad018146cf99eecd1;2b29cb2e87e7024429db2b474c0b61e52369cb3b06a9b7f932789cf383e2d3d0;b15fab70b8f9eec3dc04c1740f72c4fe65dc9f73d3f2e7992faa4e5d6e13f5f5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;70a0fda052a92a3a537c070735d61fa26584e64deec29226f498c6a30c1a7f44;70a0fda052a92a3a537c070735d61fa26584e64deec29226f498c6a30c1a7f44;c05b095c201daf7960ace077cc445d8ba3f0911e5bf11af262542b93f9746348;f85dbeff96678276a6a41173a5cd16e4f7ad8bf13b36fca95d199ca7c5b981a6;51d96b204b416f1d6cb063fe8f5bb6e03cef3e14aba80402fcfbdd88decfe1cd;3f74bd064455d6b58d677abe81bc4dc134ed2e8ab149fdf2932aba68ad4b13f0
232623;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;12.967;R   ;Egresado;20200;11;2010;17;b2abae61979eff08312bc5f0496f7e63d35b8f3d49df3efbfe2e32c43fcf6a5a;814a0ef882b5efb83b25efa5e3924542563f6ac3b4c630096055ddfb20df58e2;6763c1be40acf1340db81f80c47ac3b42b9a40f0099ff9dc9123feb1f9943001;8470e0969fedb621cb94951d97ea691da76b8f98a1c770364741faabfe79fc98;5cedd59fd9efb02cd475d05d4453a648f4568f66df5cdf75cc247e1541c450c7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4ab4285aba2863042ff62587e1350efc415a67f65c3fdc7bd64acf9bd0b916e6;cb7baf0739f8875fde3f8d2ff9bc2df1d068ea63b124fcb76ebbd2457961d508;e64cb76bc0453022d79aff3ea361327e4dc927e6dbb32b455ba1f2667f4842ed;e49689109d7c483806a1be64b8aefcfc25907c26001b6da728dd02b425141650;fa356b3b2f2a3f53ca37b642853456f16e50755ac8584c87dbd1482c97377f2c;6a8b4786328193dbed3e9284d0db8d8f95aa5e8a7d9dec710fc6dfce3e43c349
301865;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;33;12.632;R   ;Egresado;20221;11;2010;23;c1e9c351dea937d8e5219993082847f37d6ddc815fd0ccd8f484fc67f2776bcd;e614a6fd71523e527c3044654f7e2ba6105ed49b35eb38a6e25585d3b8376a12;0b545b2ebf1b6769247306007a507fb938e14e802c892ce92d678007c18c0993;acea072668c2021706031fadae4de776d59623372065c2b083497a7b5a6663e0;1b987c380f4e9f15e76ce1fc03d4ff1acbf196f0751b0a4372c9c22411094d80;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;56c6a84ed72fd83a303289c362ad48644fb3cc1aa3a080934271db62ae1d56ce;4fe1940c1d62d676e0fec99d6477216e8a25f1415329dcf43504f4100da8409c;d315251baf9fcc16f6586ce2d2e2f691bd019e6e6bfa0912e4b4cc8b42c2c5f1;308f50429bf2e815f6ebb0a24991b0724ade3917f76f0f9ed0c1a4e7e05e8be4;e6b12ab7a8fb55da1fb1bac4c3d6d3cca17a60c87161c0ec4c0ebb3c05f940f3;5fda1bca6b1ec8cceb30242b7705b9bf4536ca34dc7955a908885d7eb5e5e5e0
232622;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;18;13.066;R   ;Egresado;20161;17;2010;19;533262087510ae4259eeccc74d6643df0d6b827b680b4292a39daced81b9c545;f6ca7077ebd709d7f9f42922e8b82447cd9cfd451d5a00b231ab29c60016ed52;2914affa5e348e06d30e760d957bd66ca0d629436ee3d49dd5531cf2abfa899c;641ae2cf833661c335a72dc3d5cf6e3632adcdf1d23d001738aaef58cded0080;247a00af900ed5d58db0ae62bfbd07325d4f11b3608f92f820fdd044fa512209;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8b09333dcd1df528d6ccce9f4112fe407e790d635d7135621e26374131df1056;05789c98c55949223d36f974b6d6a88fa2d88de3f73cbe1ef63eccbb6a1be988;898a08dd5ef6b0bc026958ffa30dad88f9bdc677046d057784d5ed887899af93;bc22ddfd7958cdc478c5201d15c6bd1cd7e889d9a21bb75bec234a85cfbb0a09;0f85580fdfb50147f88e3f64bba9fd729d7620b5de96cf95f0b3e2a4a6365b3f;d221826340a86237386d5e873a7b13bbbef8bc8f99dde927a2b31592b18a4fd7
233498;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;28;13.23;R   ;Egresado;20212;17;2010;19;5d3b49d37a17bba2f57c73f8c1a7f4b03e9e310947d2267d3d005cdd7da73fbc;8cc76608675b0bf00e573c1c2252f3ae5b10a25f92e903c9510fc4ca23d90a87;1af50201c0ce27d9300f239f7d0006853f39fe0e30fbee7143969aaec2469b9f;3515382d78eb5f9b388fba8250f427e53d595673d64c022bfe86839e1eb71a05;bb2537fa20f284ab1021de4af5943358354b9510376a57b9b83f4dbd516474b7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;088b6316b03323d6b08f7b42b8c94fcc4b2bf3a3b2d4499d37df2b889884feaa;640873503860b519ba9ad2dd7145f348e5863e81a6cce9c1043a6df5cc599b61;d1c2213452139ff1b3476432223019935a2a4924ef1f9e8b2f95b562e6efe548;13b37342640456b7aecb0a1064c15618996285ebfae914280c79f62982c4c4d5;c0a212717c2de104946ac9a4835e7651d0d3576b7fc5b2abecd37ecfdabd7897;dcc5726366f0ec02de01ebcc48cb2839fc1390e602716741c2cedd599135e4f2
230624;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;12.833;R   ;Egresado;20162;15.5;2010;20;3348406d87b9595e8e9ce0c41128029b6a2e5d2d41d9db7cfeafeb29f73304ae;dfc18c39f897cc0cf655b6699f9e5bfd5d105c140a36f885a07c82b45bfc2e52;0eec3e705943dc5999868570e6d74befee66e946e412c9cc89ee2d73c871c0b9;1d4393aac2c4e9bcba888071e7aa3b1aa23600d4694d75102da3a823384a77ca;773a988bb2191f5988a530eff58f1520eb7df440eb845c4864c0f5244fd1deee;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;b6ec933278b2db9d2ea225625e04255904c5773c37a6ee91385cd8edb8b718bd;640a618c261876373e005de15fb110996b7e3ed48835d2d40b9b69f17edd92ee;a886e7b18814c2458a58d693ec30f6bd788e08a1ba47f732451de3bc7466cd73;f296b7613cb4fe00c06f2535f51f49f21da93d2ef29019089350f52c46eff6fb;e8c74c00b675500c9e1f3a62d7f9a12f3458802e9261d23b2c2d58530b2c256d;7d301835612cfdb8b52d877cc849a9965003580341e16bda0a78350351de9f89
232621;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;12.665;R   ;Egresado;20172;13.667;2010;20;81316504bd9f349811bbab43ca482459ec363de63ef2067eac09a4a468b67999;74667dc6cfcddb03e7f9dfa6113a94ef228c917c0f7aad47117fd0f32c5fc2cb;d96d904e3526ec5b891381918aa7528d04630776c20af7724a1fb84c49232acb;4991ffc5507c5afd5230dc1128edd582feb6427bfc919d52776e63bf5fffd4cd;5bff7ad427794c5e3992ee3864610bcc67834b0b6b56263ccea9966e29c18aae;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8fdc28d9184cbddcb660197066a468c84857cc09cb96ee4ec39df1607cb32164;8fdc28d9184cbddcb660197066a468c84857cc09cb96ee4ec39df1607cb32164;1d1e9319c3bb01c56b9f37dcd763e376c67374d60ffe45c6711e73f4046371cd;2e7e8f8d57e479456174b3709aebe0e38259e05f621bb8ae60b473e05ca3a750;bd7710ce464d3d5f9ada611e5acb7a052f3e207489f2889b1b396fd4ead0410b;b0c0706d26a185dfbefc01a92b3d797f31bc04e6e09f4349c5e4a3f62367a7ad
234694;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.297;R   ;Egresado;20152;14.5;2010;20;206dacca4871cbcc247852361ff9c05bb6f2635e2973855300788fd53bc6227d;33da432fb5a5547f5a9aa8e8c3c39c4770094f01b9de09c1437d59b31e025e94;7cec2ddeb9ea411c732724c25517115ab875d79fdd150c8e531fa94d46169fdb;d229d83acbfa428857d3cff1f62591232ea6b4adb580551f4d94f9aa7a63b3e2;cb9819a192b08c1311edfefcbfbef30d756e43413df568fcaf0ad951936a1418;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;18b5dcce0730e4e409fb653ae3a4fc80afccc854742016805d531ab02be7d72f;ff0b4609835e9b7e0fd277a3e64a3331ccfd963497898abd42c66cb8119a8dd5;b27416a93254bd02397383c1a13dab5196710a7bf8c8f0edd4269403ad4809a8;96a9c400add71b4d9cb816552693ed16e560b10d8fa24a6025bb236118617a23;2f374ddc362346ae872bea4b77c13f08f926bea6c199d87fac039ca8e82b014e;ff923cee7afb5d4e6543b27aa1aa0866535f75a51f0b5e857de8fdced6bfbb11
301864;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;20;13.67;R   ;Egresado;20181;16.571;2010;20;887bca241807e23b7c45c5f7daeeaf7fc0e3cc269878ff3fb18a6b9ff402b51c;2ae80c4a39088d47bd17c4dd55895f4d22ed756bff2b793d6757ea076d563577;19292f0c3719b6fbfa11c0331c583a1ed134acd51a9bff07b36bb92728f78e0a;e9f935db0575b88a79758c7814a3e414b09b9550292ead262fd04a73c92c1d34;bc324c6656d32b2359c0c3bd4b43b0403b6a83ffe0d9a7f9e54fde88faafaf27;fd9fb17b9112779bee45ab56df9d646aeedd73daece1f09e941fc8c96ad1007b;3e2390e94ccfd110fb99a3d2cfd85f77a08fae7e20682410af76406d8abd2550;422630681176090dda7781c22c6142301df14eca7b03f8d28e4fceca59ceded5;4383fe2d5040dce31852c7d07bf8d67405bca22c146bb99b2b03f5b576dd0305;0e5233b177e344fd50463bc31184d2e5059d302ed5434fdb4f9a4352befb28c5;74d14f504272f7811be2dd09be708d3e807d6009874a3b4b25e2e577c94420e0;698ecce2599216f36745df1be3eeda84ee898439a32334c22ac3eb9311a7b9ad
